                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4452,                 3.0268,                 1.7537,                0.77968,                0.61008,                    0.7,                0.43501,                 1.3104,                 1.5422,                 1.7653,              0.0032883,              0.0032883,              0.0032883
                      2,                  1.241,                 1.4736,                 1.4838,                0.75177,                 0.5121,                0.66459,                0.42417,                 1.3203,                 1.4414,                 1.6478,               0.006621,               0.006621,               0.006621
                      3,                 1.2996,                 1.4094,                 1.5199,                0.61843,                0.64262,                0.62358,                0.37598,                 1.4947,                 2.0113,                 1.9232,               0.009953,               0.009953,               0.009953
                      4,                 1.3781,                 1.4383,                 1.5736,                0.72768,                0.44638,                0.58963,                0.31679,                 1.6425,                 1.8515,                 2.2722,               0.009997,               0.009997,               0.009997
                      5,                 1.3589,                  1.374,                 1.5661,                0.59423,                0.41294,                0.49091,                0.24866,                  1.814,                 2.0914,                 2.5364,               0.009996,               0.009996,               0.009996
                      6,                 1.3698,                  1.369,                 1.5632,                0.70445,                0.63947,                0.69767,                0.41214,                 1.5432,                 1.5492,                 1.9933,              0.0099951,              0.0099951,              0.0099951
                      7,                 1.3563,                  1.366,                 1.5598,                0.72585,                 0.5509,                0.62937,                0.36452,                 1.5748,                 2.0523,                 2.1101,              0.0099941,              0.0099941,              0.0099941
                      8,                 1.3474,                 1.3145,                 1.5617,                0.59491,                0.65116,                0.69227,                0.38193,                 1.5362,                 1.7344,                 1.9618,              0.0099931,              0.0099931,              0.0099931
                      9,                 1.3264,                 1.3079,                 1.5451,                0.67185,                0.63669,                  0.703,                0.39617,                 1.5306,                 1.5969,                 1.9974,              0.0099921,              0.0099921,              0.0099921
                     10,                 1.3394,                 1.2845,                 1.5712,                0.71462,                0.68236,                0.73517,                0.41964,                 1.4501,                 1.5536,                 1.8294,              0.0099911,              0.0099911,              0.0099911
                     11,                 1.3092,                 1.2348,                 1.5206,                0.77193,                0.67597,                0.77199,                0.44871,                  1.451,                 1.1899,                 1.8642,              0.0099901,              0.0099901,              0.0099901
                     12,                 1.3218,                 1.2149,                 1.5432,                0.72419,                0.71768,                0.79427,                0.46849,                 1.4028,                 1.1904,                 1.7463,              0.0099891,              0.0099891,              0.0099891
                     13,                 1.2951,                 1.2157,                 1.5182,                0.75633,                 0.7615,                0.81303,                0.49138,                 1.3962,                 1.1088,                 1.7535,              0.0099881,              0.0099881,              0.0099881
                     14,                 1.2601,                 1.1589,                 1.5023,                0.70854,                0.69953,                0.76334,                0.40983,                 1.5324,                 1.5326,                 2.0088,              0.0099871,              0.0099871,              0.0099871
                     15,                   1.26,                 1.1552,                 1.4945,                0.80028,                0.80454,                0.85102,                0.49226,                 1.3666,                 1.0374,                 1.7659,              0.0099861,              0.0099861,              0.0099861
                     16,                  1.257,                 1.1561,                 1.4816,                0.73789,                0.79226,                0.81973,                0.49725,                 1.3758,                 1.1134,                 1.7903,              0.0099851,              0.0099851,              0.0099851
                     17,                 1.2451,                 1.1331,                 1.4922,                0.78665,                0.70811,                0.85403,                0.52599,                 1.2819,                 1.0033,                 1.6465,              0.0099842,              0.0099842,              0.0099842
                     18,                 1.2175,                 1.0941,                 1.4582,                0.78981,                0.78039,                0.84388,                0.51629,                 1.3351,                 1.0675,                 1.7009,              0.0099832,              0.0099832,              0.0099832
                     19,                 1.1969,                 1.0664,                 1.4439,                0.67921,                0.73866,                0.76723,                0.43621,                 1.5605,                 1.4211,                 2.0464,              0.0099822,              0.0099822,              0.0099822
                     20,                 1.1952,                 1.0824,                 1.4384,                0.80125,                0.69695,                0.84389,                0.53151,                 1.2551,                 1.0867,                 1.6707,              0.0099812,              0.0099812,              0.0099812
                     21,                 1.1982,                 1.0691,                  1.438,                0.80652,                 0.7809,                0.85285,                0.51992,                 1.3696,                 0.9845,                 1.7241,              0.0099802,              0.0099802,              0.0099802
                     22,                 1.1902,                 1.0337,                 1.4514,                0.80663,                0.79224,                0.83945,                0.52891,                 1.2297,                 1.0036,                 1.6025,              0.0099792,              0.0099792,              0.0099792
                     23,                 1.1658,                 1.0291,                 1.4205,                0.79556,                0.79959,                0.88234,                0.53728,                 1.3572,                 0.9749,                  1.717,              0.0099782,              0.0099782,              0.0099782
                     24,                 1.1692,                 1.0446,                 1.4234,                0.72087,                0.80425,                0.83322,                0.51282,                 1.2707,                0.96456,                 1.6325,              0.0099772,              0.0099772,              0.0099772
                     25,                 1.1507,                 1.0136,                 1.4166,                0.83355,                0.86558,                0.88044,                0.56661,                 1.1785,                0.83635,                 1.5503,              0.0099762,              0.0099762,              0.0099762
                     26,                 1.1731,                 1.0129,                 1.4249,                0.81488,                0.85546,                0.89117,                0.54499,                 1.2984,                0.91035,                 1.6639,              0.0099753,              0.0099753,              0.0099753
                     27,                 1.1558,                0.97361,                 1.4084,                0.85985,                0.73814,                0.84951,                0.52841,                 1.2939,                 1.1361,                 1.6811,              0.0099743,              0.0099743,              0.0099743
                     28,                 1.1521,                 1.0071,                 1.4086,                0.80891,                 0.7704,                0.86376,                0.53343,                 1.2514,                  0.984,                 1.6158,              0.0099733,              0.0099733,              0.0099733
                     29,                 1.1195,                0.98886,                 1.3992,                0.82572,                0.81809,                0.89492,                0.57121,                 1.2167,                0.95162,                 1.5727,              0.0099723,              0.0099723,              0.0099723
                     30,                 1.1359,                0.94059,                  1.385,                0.75935,                0.86683,                0.88012,                0.57057,                 1.1507,                0.83109,                 1.5205,              0.0099713,              0.0099713,              0.0099713
                     31,                 1.1286,                0.96182,                 1.3863,                0.83188,                0.78904,                0.89482,                0.57604,                  1.185,                0.85697,                 1.5549,              0.0099703,              0.0099703,              0.0099703
                     32,                 1.1135,                0.93831,                 1.3664,                0.86702,                0.84303,                 0.9111,                0.56901,                 1.2145,                0.83347,                 1.5884,              0.0099693,              0.0099693,              0.0099693
                     33,                 1.1035,                0.94294,                 1.3668,                0.86357,                0.83123,                0.91149,                0.60497,                 1.1785,                 0.8387,                 1.5525,              0.0099683,              0.0099683,              0.0099683
                     34,                 1.1156,                0.94276,                 1.3802,                0.84456,                0.89982,                 0.9213,                 0.5954,                 1.1981,                0.80508,                 1.5467,              0.0099673,              0.0099673,              0.0099673
                     35,                 1.0747,                0.91478,                 1.3628,                0.73663,                0.76106,                0.78597,                0.48683,                 1.4202,                 1.2314,                 1.8963,              0.0099663,              0.0099663,              0.0099663
                     36,                 1.1189,                0.94681,                 1.3994,                0.80834,                0.81797,                0.89988,                0.58744,                 1.2078,                0.82296,                 1.5835,              0.0099654,              0.0099654,              0.0099654
                     37,                 1.1093,                0.92346,                 1.3679,                0.87332,                0.85173,                0.91767,                 0.6207,                 1.1829,                0.80069,                 1.5443,              0.0099644,              0.0099644,              0.0099644
                     38,                 1.0878,                0.90658,                 1.3603,                0.83995,                0.89264,                0.92913,                0.62595,                 1.1307,                0.77426,                 1.5037,              0.0099634,              0.0099634,              0.0099634
                     39,                 1.0594,                0.86341,                  1.347,                 0.9124,                0.87374,                 0.9471,                0.63385,                  1.139,                0.71228,                 1.5085,              0.0099624,              0.0099624,              0.0099624
                     40,                  1.089,                0.90076,                  1.361,                0.88514,                0.87592,                0.92693,                 0.5909,                 1.2146,                0.85533,                 1.6025,              0.0099614,              0.0099614,              0.0099614
                     41,                 1.0715,                0.88988,                  1.355,                0.87276,                0.90287,                0.94934,                0.62732,                 1.1195,                0.71328,                 1.5475,              0.0099604,              0.0099604,              0.0099604
                     42,                 1.0551,                0.85949,                 1.3302,                0.87624,                0.74958,                0.89021,                0.59284,                  1.175,                0.83952,                  1.575,              0.0099594,              0.0099594,              0.0099594
                     43,                 1.0602,                0.86381,                 1.3484,                0.88423,                0.83223,                0.90421,                0.59186,                 1.2012,                0.88635,                 1.5637,              0.0099584,              0.0099584,              0.0099584
                     44,                 1.0524,                0.86429,                 1.3269,                0.81913,                0.87247,                0.92981,                0.62373,                 1.1268,                0.74954,                 1.4868,              0.0099574,              0.0099574,              0.0099574
                     45,                 1.0309,                0.84878,                 1.3258,                 0.8969,                0.90676,                0.93762,                0.62666,                 1.0873,                 0.7393,                 1.4835,              0.0099564,              0.0099564,              0.0099564
                     46,                 1.0485,                0.86346,                 1.3411,                0.86289,                0.83793,                0.90572,                0.58854,                 1.2137,                0.81296,                 1.5984,              0.0099555,              0.0099555,              0.0099555
                     47,                 1.0252,                0.83856,                 1.3193,                0.85662,                0.87482,                0.92945,                0.64301,                 1.0992,                0.71844,                 1.4509,              0.0099545,              0.0099545,              0.0099545
                     48,                 1.0298,                0.84286,                 1.3034,                0.88415,                0.80526,                 0.9216,                 0.6076,                 1.1669,                0.79008,                  1.559,              0.0099535,              0.0099535,              0.0099535
                     49,                 1.0069,                0.83339,                 1.3013,                0.88502,                0.85588,                0.91263,                0.61704,                 1.1449,                0.78997,                 1.5611,              0.0099525,              0.0099525,              0.0099525
                     50,                  1.021,                0.81316,                 1.3103,                0.85006,                0.85527,                0.94729,                0.63258,                 1.1035,                0.71714,                 1.5276,              0.0099515,              0.0099515,              0.0099515
                     51,                 1.0118,                0.81728,                 1.3077,                0.89928,                0.90986,                0.93613,                0.62704,                 1.1712,                0.73203,                  1.553,              0.0099505,              0.0099505,              0.0099505
                     52,                 1.0272,                 0.8178,                 1.3214,                0.85236,                0.85991,                0.91416,                0.60541,                 1.1618,                0.74899,                 1.5452,              0.0099495,              0.0099495,              0.0099495
                     53,                0.96708,                0.78634,                 1.2842,                0.87025,                 0.8503,                0.94554,                0.62408,                 1.1466,                0.75483,                 1.5276,              0.0099485,              0.0099485,              0.0099485
                     54,                 1.0257,                0.82303,                 1.3159,                0.90649,                0.88778,                0.93559,                0.64626,                 1.1019,                0.69598,                 1.4878,              0.0099475,              0.0099475,              0.0099475
                     55,                 1.0001,                0.79953,                 1.2974,                0.88213,                0.92637,                0.95218,                0.64532,                  1.121,                0.70663,                 1.4962,              0.0099465,              0.0099465,              0.0099465
                     56,                 1.0142,                0.79296,                 1.3102,                0.88818,                0.84178,                0.94292,                0.62716,                  1.145,                0.71737,                 1.5186,              0.0099456,              0.0099456,              0.0099456
                     57,                 1.0044,                0.78953,                 1.3083,                0.88678,                  0.896,                0.93152,                 0.6337,                 1.1347,                0.69349,                  1.503,              0.0099446,              0.0099446,              0.0099446
                     58,                 0.9911,                0.77447,                 1.2875,                 0.9107,                0.90582,                0.92918,                 0.6402,                 1.1188,                0.71301,                  1.516,              0.0099436,              0.0099436,              0.0099436
                     59,                0.98036,                0.75794,                 1.2726,                0.93688,                0.87806,                0.94819,                 0.6227,                 1.1813,                0.72146,                  1.551,              0.0099426,              0.0099426,              0.0099426
                     60,                0.97952,                0.76623,                 1.2879,                0.93642,                0.91084,                0.96144,                0.62171,                 1.1697,                0.64748,                 1.5682,              0.0099416,              0.0099416,              0.0099416
                     61,                0.99332,                0.79601,                 1.2906,                0.88796,                0.91532,                0.93529,                0.63126,                 1.1356,                0.71659,                 1.5178,              0.0099406,              0.0099406,              0.0099406
                     62,                0.96983,                0.78285,                 1.2826,                0.87949,                0.89969,                0.94271,                0.63183,                 1.1532,                 0.7061,                 1.5573,              0.0099396,              0.0099396,              0.0099396
                     63,                0.95966,                0.73721,                 1.2736,                0.90424,                0.88682,                0.94525,                0.61723,                 1.1557,                0.69109,                 1.5402,              0.0099386,              0.0099386,              0.0099386
                     64,                0.95739,                0.77686,                 1.2773,                0.94277,                0.86202,                0.94757,                0.64518,                 1.1154,                0.66078,                 1.4915,              0.0099376,              0.0099376,              0.0099376
                     65,                0.97511,                0.75857,                 1.2835,                0.86282,                0.93164,                0.94337,                 0.6149,                 1.1394,                  0.667,                 1.5153,              0.0099366,              0.0099366,              0.0099366
                     66,                0.95689,                0.74471,                 1.2631,                0.90911,                0.91409,                0.93122,                0.62231,                 1.1318,                0.67399,                 1.5476,              0.0099357,              0.0099357,              0.0099357
                     67,                 0.9374,                0.73648,                 1.2591,                0.90286,                0.89679,                0.94889,                0.62407,                 1.1622,                0.67868,                   1.55,              0.0099347,              0.0099347,              0.0099347
                     68,                 0.9298,                  0.734,                 1.2489,                0.88567,                0.91761,                 0.9412,                0.61321,                 1.1656,                0.67019,                   1.55,              0.0099337,              0.0099337,              0.0099337
                     69,                 0.9595,                 0.7441,                 1.2598,                0.93937,                 0.9253,                0.95436,                0.64323,                 1.1518,                0.65256,                 1.5475,              0.0099327,              0.0099327,              0.0099327
                     70,                0.93642,                0.72335,                 1.2475,                 0.8965,                0.87395,                0.92042,                0.60896,                 1.1885,                0.72089,                 1.5819,              0.0099317,              0.0099317,              0.0099317
                     71,                0.95543,                0.73717,                 1.2628,                  0.921,                0.87309,                0.92412,                0.62894,                 1.1219,                0.68226,                 1.4937,              0.0099307,              0.0099307,              0.0099307
                     72,                 0.9228,                0.73693,                 1.2395,                 0.8908,                0.89289,                0.91901,                0.60166,                 1.1709,                0.70649,                 1.5941,              0.0099297,              0.0099297,              0.0099297
                     73,                0.94577,                0.72083,                 1.2597,                0.87797,                0.87219,                0.94046,                0.62026,                 1.1623,                0.70233,                 1.5698,              0.0099287,              0.0099287,              0.0099287
                     74,                0.95221,                0.72527,                 1.2691,                0.86228,                0.91649,                0.94515,                 0.6402,                  1.111,                0.64911,                 1.5181,              0.0099277,              0.0099277,              0.0099277
                     75,                0.93678,                0.71699,                 1.2569,                0.90224,                0.90041,                 0.9483,                0.65428,                 1.1095,                0.64444,                 1.5081,              0.0099267,              0.0099267,              0.0099267
                     76,                 0.9265,                0.71684,                 1.2562,                0.86856,                0.89293,                0.93348,                0.61342,                 1.1444,                0.65967,                 1.5492,              0.0099258,              0.0099258,              0.0099258
                     77,                 0.9169,                0.69467,                 1.2325,                0.89638,                0.90427,                0.93317,                0.63598,                 1.1286,                0.63738,                 1.5488,              0.0099248,              0.0099248,              0.0099248
                     78,                0.92176,                0.69337,                 1.2375,                0.86093,                0.92344,                0.93412,                0.61602,                  1.174,                0.69275,                 1.5432,              0.0099238,              0.0099238,              0.0099238
                     79,                0.94334,                0.73499,                 1.2632,                0.85388,                0.83381,                0.90465,                0.61151,                 1.1609,                0.75696,                 1.5495,              0.0099228,              0.0099228,              0.0099228
                     80,                0.91232,                0.70932,                 1.2378,                0.91382,                0.90194,                0.93352,                0.62115,                 1.1178,                0.67555,                 1.5108,              0.0099218,              0.0099218,              0.0099218
                     81,                 0.9251,                0.70278,                 1.2513,                0.88816,                0.88874,                0.93905,                0.64323,                 1.1212,                0.63087,                 1.5158,              0.0099208,              0.0099208,              0.0099208
                     82,                0.90634,                0.67145,                 1.2443,                0.92669,                0.89725,                0.94073,                0.65386,                 1.0913,                0.61243,                 1.4898,              0.0099198,              0.0099198,              0.0099198
                     83,                0.89456,                0.67889,                 1.2361,                0.91271,                0.88932,                0.93443,                0.62296,                 1.1901,                0.66631,                 1.6044,              0.0099188,              0.0099188,              0.0099188
                     84,                 0.8997,                 0.6714,                  1.243,                0.93991,                0.87395,                 0.9434,                0.63576,                 1.1728,                 0.6648,                 1.5799,              0.0099178,              0.0099178,              0.0099178
                     85,                0.86492,                0.68552,                 1.2163,                0.92123,                0.91397,                0.94572,                0.65704,                 1.1057,                0.64589,                 1.5255,              0.0099168,              0.0099168,              0.0099168
                     86,                0.90625,                0.68001,                 1.2226,                 0.9197,                 0.9167,                  0.943,                0.64855,                 1.0881,                0.63949,                 1.4815,              0.0099159,              0.0099159,              0.0099159
                     87,                0.87877,                0.66122,                 1.2222,                0.90816,                0.89019,                0.94409,                0.63273,                 1.1495,                0.66756,                 1.5557,              0.0099149,              0.0099149,              0.0099149
                     88,                0.88633,                0.68195,                 1.2179,                0.90705,                0.89696,                0.95235,                0.66749,                 1.0549,                0.64066,                 1.4566,              0.0099139,              0.0099139,              0.0099139
                     89,                0.90964,                0.67498,                 1.2253,                0.93943,                0.89226,                0.94128,                0.64668,                 1.1256,                0.63273,                 1.4921,              0.0099129,              0.0099129,              0.0099129
                     90,                0.88064,                0.66334,                 1.2253,                0.90336,                0.90166,                  0.927,                0.63442,                 1.1356,                0.66616,                 1.5545,              0.0099119,              0.0099119,              0.0099119
                     91,                0.89449,                0.67412,                 1.2403,                0.89678,                 0.8882,                0.93926,                0.64103,                 1.1088,                 0.6699,                 1.5282,              0.0099109,              0.0099109,              0.0099109
                     92,                0.88532,                0.66188,                 1.2235,                0.91656,                0.89531,                0.95183,                0.66071,                 1.1036,                0.62407,                 1.5143,              0.0099099,              0.0099099,              0.0099099
                     93,                0.87675,                0.66169,                 1.2142,                0.84943,                0.88583,                0.91836,                0.62856,                 1.1309,                0.65276,                 1.5357,              0.0099089,              0.0099089,              0.0099089
                     94,                0.86007,                0.64973,                 1.1957,                0.90923,                0.90321,                0.94292,                0.63667,                 1.1633,                0.66485,                 1.5837,              0.0099079,              0.0099079,              0.0099079
                     95,                0.86185,                 0.6549,                 1.2076,                0.92021,                0.90173,                0.94563,                0.63254,                 1.1116,                0.61707,                 1.5241,              0.0099069,              0.0099069,              0.0099069
                     96,                0.87145,                0.63421,                 1.2015,                0.92695,                0.90732,                0.94513,                0.64247,                 1.1385,                0.64232,                 1.5403,               0.009906,               0.009906,               0.009906
                     97,                0.86365,                0.64358,                  1.195,                0.91081,                0.90157,                 0.9411,                0.63946,                 1.1536,                0.64368,                 1.5989,               0.009905,               0.009905,               0.009905
                     98,                0.87934,                0.66385,                 1.2161,                0.88328,                0.90314,                0.93029,                0.62087,                 1.1502,                0.65008,                 1.5894,               0.009904,               0.009904,               0.009904
                     99,                0.85378,                0.63529,                  1.201,                0.91758,                0.91482,                0.94137,                0.64592,                  1.122,                0.69355,                 1.5477,               0.009903,               0.009903,               0.009903
                    100,                 0.8533,                0.63354,                 1.1942,                0.93951,                  0.902,                0.95321,                0.64282,                 1.1184,                0.62783,                 1.5524,               0.009902,               0.009902,               0.009902
                    101,                0.84733,                0.63827,                 1.2013,                0.93939,                0.91829,                0.94656,                0.62563,                 1.1587,                0.67598,                 1.5579,               0.009901,               0.009901,               0.009901
                    102,                0.85639,                0.62856,                 1.2021,                0.90849,                 0.8995,                0.92848,                0.61985,                 1.1883,                0.65533,                 1.5914,                 0.0099,                 0.0099,                 0.0099
                    103,                0.84814,                0.63314,                  1.192,                0.91908,                 0.8825,                 0.9253,                0.61756,                 1.1824,                0.70683,                  1.615,               0.009899,               0.009899,               0.009899
                    104,                0.82946,                0.63675,                  1.187,                0.91956,                0.90361,                0.94207,                0.62939,                 1.1462,                0.66447,                 1.5554,               0.009898,               0.009898,               0.009898
                    105,                0.83574,                0.61539,                 1.1879,                0.91091,                0.91291,                0.93665,                0.63027,                 1.1742,                0.65113,                 1.5684,               0.009897,               0.009897,               0.009897
                    106,                0.85165,                0.63887,                 1.1998,                0.92496,                 0.9198,                0.94617,                0.63518,                 1.1786,                0.65647,                  1.571,              0.0098961,              0.0098961,              0.0098961
                    107,                0.82654,                 0.6112,                 1.1927,                0.87899,                0.92225,                0.93635,                   0.64,                 1.1194,                 0.6221,                 1.5268,              0.0098951,              0.0098951,              0.0098951
                    108,                0.83672,                0.60552,                 1.1929,                0.89782,                0.89726,                0.92952,                0.63337,                 1.1274,                0.62834,                 1.5394,              0.0098941,              0.0098941,              0.0098941
                    109,                0.83186,                0.60223,                  1.184,                0.90228,                0.91233,                0.94951,                0.64233,                 1.1301,                0.62279,                 1.5521,              0.0098931,              0.0098931,              0.0098931
                    110,                0.82683,                0.60986,                 1.1714,                0.94704,                0.90025,                0.94925,                 0.6568,                  1.122,                0.63192,                 1.5601,              0.0098921,              0.0098921,              0.0098921
                    111,                0.83724,                0.62218,                 1.1831,                0.89205,                0.92418,                 0.9305,                0.63719,                 1.1397,                  0.663,                 1.5553,              0.0098911,              0.0098911,              0.0098911
                    112,                0.82372,                0.62026,                 1.1785,                0.95403,                0.86129,                0.94024,                0.64755,                 1.1108,                0.62443,                  1.547,              0.0098901,              0.0098901,              0.0098901
                    113,                 0.8304,                0.61614,                 1.1916,                0.90606,                0.91402,                0.94152,                0.65632,                 1.0882,                0.61399,                 1.4849,              0.0098891,              0.0098891,              0.0098891
                    114,                0.82416,                0.61011,                 1.1756,                0.88104,                0.90838,                0.94081,                0.64271,                 1.1259,                0.62361,                 1.5377,              0.0098881,              0.0098881,              0.0098881
                    115,                0.80527,                0.57985,                 1.1737,                0.89421,                0.86665,                0.92723,                0.62775,                 1.1591,                0.61812,                 1.5558,              0.0098871,              0.0098871,              0.0098871
                    116,                0.82035,                0.58324,                 1.1708,                0.91452,                0.91927,                0.94443,                0.65182,                 1.1249,                0.62308,                  1.525,              0.0098861,              0.0098861,              0.0098861
                    117,                0.79819,                0.58013,                 1.1607,                0.91804,                 0.9158,                0.95149,                0.65525,                 1.1213,                0.63646,                 1.5329,              0.0098852,              0.0098852,              0.0098852
                    118,                 0.8346,                0.60318,                 1.1948,                0.89059,                0.88007,                0.94813,                0.64277,                 1.1367,                0.64094,                 1.5434,              0.0098842,              0.0098842,              0.0098842
                    119,                0.80252,                0.60467,                 1.1718,                0.91912,                0.90911,                0.94559,                0.65392,                 1.1376,                0.62986,                 1.5449,              0.0098832,              0.0098832,              0.0098832
                    120,                  0.807,                0.60016,                 1.1872,                0.94942,                0.89573,                0.94926,                0.66046,                  1.112,                0.58573,                 1.5002,              0.0098822,              0.0098822,              0.0098822
                    121,                0.80322,                0.60784,                  1.176,                0.95184,                 0.9227,                 0.9551,                0.64502,                 1.1427,                0.59792,                 1.5451,              0.0098812,              0.0098812,              0.0098812
